
> soloweed@0.1.0 match:embedding
> tsx scripts/match-by-embedding.ts

Cargando modelo CLIP Vision (Xenova/clip-vit-base-patch32)...
Procesando embeddings para 8879 ofertas...
 Procesadas: 4600/8879 Procesadas: 4700/8879 Procesadas: 4800/8879 Procesadas: 4900/8879 Procesadas: 5000/8879 Procesadas: 5100/8879 Procesadas: 5200/8879 Procesadas: 5300/8879 Procesadas: 5400/8879 Procesadas: 5500/8879 Procesadas: 5600/8879 Procesadas: 5700/8879 Procesadas: 5800/8879 Procesadas: 5900/8879 Procesadas: 6000/8879 Procesadas: 6100/8879 Procesadas: 6200/8879 Procesadas: 6300/8879 Procesadas: 6400/8879 Procesadas: 6500/8879 Procesadas: 6600/8879 Procesadas: 6700/8879 Procesadas: 6800/8879 Procesadas: 6900/8879 Procesadas: 7000/8879 Procesadas: 7100/8879 Procesadas: 7200/8879 Procesadas: 7300/8879 Procesadas: 7400/8879 Procesadas: 7500/8879 Procesadas: 7600/8879 Procesadas: 7700/8879 Procesadas: 7800/8879 Procesadas: 7900/8879 Procesadas: 8000/8879 Procesadas: 8100/8879 Procesadas: 8200/8879 Procesadas: 8300/8879 Procesadas: 8400/8879 Procesadas: 8500/8879 Procesadas: 8600/8879 Procesadas: 8700/8879 Procesadas: 8800/8879
Extracción completa. Embeddings nuevos calculados: 4349
Buscando coincidencias semánticas...

Encontrados 24773 pares candidatos con similitud > 0.88
*sim=99.9% | 32772 t1 huerfana $34990 | Filtro Personal Pro II -Sploofy - Rojo
         | 34604 t2 huerfana $33790 | SYFY Bong Doble Tree Perc Premium 38cm - Verde
 sim=88.3% | 849 t3 prod 5746 $6990 | Quemador Honeycomb Macho 14mm
         | 11566 t4 huerfana $3400 | Quemador Bowl Macho - GB The Green Brand
 sim=88.3% | 31382 t1 huerfana $29990 | Dream Rig X4 -Bonglab - verde
         | 34960 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Verde
 sim=88.3% | 2335 t4 prod 5526 $105300 | Glycerin The Yeti Bonglab - Bong de Glicerina en GB The
         | 31687 t1 huerfana $51990 | Mad Professor - Bonglab - Negro
 sim=88.3% | 31627 t1 huerfana $22990 | Color Cube-Bonglab - azul
         | 34504 t2 huerfana $30990 | BongLab Bong W06 Fat Candy 25cm - Azul
 sim=88.3% | 32719 t1 prod 10423 $36990 | Rig Dragon Ball Z -Calvo Glass - Morado
         | 33844 t2 huerfana $29990 | Bonglab Bong Jelly Drop 20cm - Rosado
 sim=88.3% | 32771 t1 huerfana $34990 | Filtro Personal Pro II -Sploofy - AQUA
         | 36570 t2 huerfana $29990 | Sploofy Pro Filtro Personal - Aqua
 sim=88.3% | 3005 t2 huerfana $27992 | Calvo Glass Bong Straight Tube American 26cm
         | 3180 t4 prod 10290 $60000 | Bong Honey Drips Doble Percolador 35cm Calvo Glass
 sim=88.3% | 2605 t1 prod 5535 $23990 | Color Cube-Bonglab
         | 34451 t2 huerfana $44990 | Calvo Glass Rig Splash Guard 21cm - Verde
 sim=88.3% | 31383 t1 huerfana $29990 | Dream Rig X4 -Bonglab - Verde azulado
         | 34722 t2 huerfana $26991 | Calvo Glass Bee Rig Lite 19cm - Rojo
 sim=88.3% | 12627 t1 huerfana $47990 | Rig Double Implossion-Calvo Glass
         | 13296 t2 prod 10535 $44990 | Calvo Bong Phantom Rig 22cm
 sim=88.3% | 31621 t1 huerfana $20990 | Classic Ice 26Cm-Bonglab - AMBAR
         | 33840 t2 huerfana $29990 | Bonglab Bong Jelly Drop 20cm - Negro
 sim=88.3% | 31717 t1 prod 10487 $29990 | Saucer Rig-Bonglab - Negro
         | 34926 t2 huerfana $27990 | SYFY Bong UFO Perc Rig 23cm - Azul
 sim=88.3% | 1233 t2 prod 5519 $66990 | Bonglab Bong Pyrex K41 Big Blow 46cm
         | 1420 t4 huerfana $17600 | Bong R2 Bonglab 17cm - Una experiencia de fumado excepc
 sim=88.3% | 31705 t1 huerfana $22990 | Pocket Bell -Bonglab - Rosa
         | 35480 t2 huerfana $37990 | Bong Inverted T 27cm - Verde
 sim=88.3% | 842 t3 prod 5525 $24831 | Bong Dream Rig
         | 33956 t2 huerfana $27990 | Bonglab Bong Saucer Rig 13cm - Turquesa
 sim=88.3% | 31653 t1 huerfana $29990 | Handy Rig-Bonglab - Verde azulado
         | 34783 t2 huerfana $54990 | Calvo Glass Rig Cuerno Mediano 22cm - Miss Pinky
 sim=88.3% | 31305 t1 prod 5772 $39990 | Classic Ice Pro-Bonglab - JADE BLUE
         | 35480 t2 huerfana $37990 | Bong Inverted T 27cm - Verde
 sim=88.3% | 2335 t4 prod 5526 $105300 | Glycerin The Yeti Bonglab - Bong de Glicerina en GB The
         | 35479 t2 huerfana $37990 | Bong Inverted T 27cm - Azul
 sim=88.3% | 2614 t1 prod 5528 $23990 | Pocket Bell -Bonglab
         | 13457 t2 huerfana $43990 | BongLab Bong K620 Fragance 26cm
 sim=88.3% | 31653 t1 huerfana $29990 | Handy Rig-Bonglab - Verde azulado
         | 34559 t2 huerfana $38990 | Calvo Glass Bong Shower Tree Perc Lite 30cm - Morado
 sim=88.3% | 13207 t2 huerfana $6990 | Calvo Glass Quemador Bowl - Macho 14mm
         | 31289 t1 prod 10259 $3990 | Quemador Macho Simple 10 Mm - Bonglab - azul
 sim=88.3% | 12627 t1 huerfana $47990 | Rig Double Implossion-Calvo Glass
         | 34451 t2 huerfana $44990 | Calvo Glass Rig Splash Guard 21cm - Verde
 sim=88.3% | 31819 t1 prod 10155 $39990 | Roller Coaster-Bonglab - verde
         | 34435 t2 huerfana $69591 | Calvo Glass Bong Doble Inline 40cm - Ámbar
 sim=88.3% | 31360 t1 huerfana $66990 | Big Blow-Bonglab - Negro
         | 35001 t2 huerfana $29741 | Calvo Glass Bong Esencial 22cm - Rosado
 sim=88.3% | 32764 t1 huerfana $39990 | Double Fungus Rig-Calvo Glass - azul
         | 34912 t2 huerfana $29490 | SYFY Bong Beaker Tree Perc 32cm - Morado
 sim=88.3% | 836 t3 prod 5522 $59791 | Bong Mad Professor
         | 33848 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Jade Green
 sim=88.3% | 3180 t4 prod 10290 $60000 | Bong Honey Drips Doble Percolador 35cm Calvo Glass
         | 35001 t2 huerfana $29741 | Calvo Glass Bong Esencial 22cm - Rosado
 sim=88.3% | 33002 t1 prod 10291 $59990 | Heavy Bowl -Bonglab - azul
         | 34995 t2 huerfana $65241 | Calvo Glass Bong Alien 30cm - Ámbar
 sim=88.3% | 31599 t1 huerfana $39990 | Honey Waffle -Bonglab - YELOW
         | 33955 t2 prod 10487 $27990 | Bonglab Bong Saucer Rig 13cm - Rosado
 sim=88.3% | 841 t3 prod 5535 $23741 | Bong Color Cube
         | 13610 t2 huerfana $29490 | SYFY Bong Beaker Tree Perc 32cm
 sim=88.3% | 527 t4 prod 10407 $99000 | Glycerin Black Ice Bonglab - Bong con Glicerina en GB T
         | 34787 t2 huerfana $35991 | Calvo G l a s s Bong Space Horn Rig 21cm - Azul
 sim=88.3% | 68 t1 prod 5522 $64990 | Mad Professor - Bonglab
         | 35276 t2 huerfana $49990 | Bong Explosion of Bubbles 26 cm - Azul
 sim=88.3% | 13161 t2 huerfana $49990 | BongLab Bong K102 Castle Hash 35cm
         | 17171 t1 prod 10487 $29990 | Saucer Rig-Bonglab
 sim=88.3% | 80 t1 prod 5773 $22990 | Classic Ice 26Cm-Bonglab
         | 19503 t2 huerfana $69990 | Mj Arsenal Bong Nexus Beaker 24 cm
 sim=88.3% | 13281 t2 huerfana $29990 | Bonglab Bong Pocket Twister 23cm
         | 18132 t1 huerfana $51990 | BONGBASTIC GREEN - CAJA ROTA
 sim=88.3% | 32563 t1 huerfana $65990 | Rig Con Percolador De Arbol -Calvo Glass - Morado
         | 34489 t2 huerfana $36390 | SYFY Bong Straight Tube Double Tree Perc 38cm - Morado
 sim=88.3% | 31742 t1 prod 10466 $29990 | Tough Beaker -Bonglab - Verde azulado
         | 34241 t2 huerfana $29990 | Bonglab Bong Lucky Goblin - Negro
 sim=88.3% | 2295 t4 prod 10380 $28800 | Bong Mushroom 19cm de Calvo Glass
         | 35685 t2 huerfana $25221 | Calvo Glass Bong Beaker Mandala 25cm - Verde
 sim=88.3% | 31758 t1 huerfana $59990 | Headshot Black-Bonglab - Negro
         | 34709 t2 prod 10423 $31491 | Calvo Bong Sphere Dragon Rig 22cm - Verde
 sim=88.3% | 31665 t1 huerfana $27990 | Jelly Drop-Bonglab - Rosa
         | 34974 t2 huerfana $87990 | Bonglab K275 Bubbler Kush 50cm - Negro
 sim=88.3% | 31673 t1 huerfana $20990 | Little Buchner-Bonglab - Ámbar
         | 35001 t2 huerfana $29741 | Calvo Glass Bong Esencial 22cm - Rosado
 sim=88.3% | 31741 t1 prod 10466 $29990 | Tough Beaker -Bonglab - Negro
         | 35003 t2 huerfana $29741 | Calvo Glass Bong Esencial 22cm - Azul
 sim=88.3% | 31819 t1 prod 10155 $39990 | Roller Coaster-Bonglab - verde
         | 34545 t2 huerfana $69990 | Calvo Glass Bong Sandblasted Straight Tube 40cm - Azul
 sim=88.3% | 67 t1 prod 10291 $59990 | Heavy Bowl -Bonglab
         | 13161 t2 huerfana $49990 | BongLab Bong K102 Castle Hash 35cm
 sim=88.3% | 32957 t1 huerfana $65990 | Double Shot -Bonglab - Verde azulado
         | 35031 t2 huerfana $56541 | Calvo Glass Bong Rig Monster 21 cm - Azul
 sim=88.3% | 31626 t1 huerfana $22990 | Color Cube-Bonglab - AMBAR
         | 35681 t2 huerfana $25221 | Calvo Glass Bong Beaker Mandala 25cm - Azul
 sim=88.3% | 31358 t1 huerfana $66990 | Big Blow-Bonglab - azul
         | 35002 t2 huerfana $29741 | Calvo Glass Bong Esencial 22cm - Naranjo
 sim=88.3% | 32564 t1 huerfana $69990 | Rig Con Percolador De Arbol -Calvo Glass - Verde azulad
         | 34690 t2 prod 5772 $39990 | Bonglab K288 Classic Ice Pro 35cm - Verde
 sim=88.3% | 15570 t3 prod 10344 $56990 | Bong K30
         | 31672 t1 huerfana $20990 | Little Buchner-Bonglab - Rosa
 sim=88.3% | 836 t3 prod 5522 $59791 | Bong Mad Professor
         | 34069 t2 huerfana $67990 | Bonglab Bong K276 Bongbastic 45cm - Negro
 sim=88.3% | 18569 t2 huerfana $49990 | Dime Bags Mochila Don Con Clave Anti-Olor
         | 23990 t1 prod 10607 $30990 | Button Smell Proof Green-Dime Bags
 sim=88.3% | 31623 t1 huerfana $20990 | Classic Ice 26Cm-Bonglab - verde
         | 34994 t2 prod 10193 $65241 | Calvo Glass Bong Alien 30cm - Verde
 sim=88.3% | 31657 t1 prod 5774 $72990 | Heavy Trash -Bonglab - Negro
         | 34959 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Azul
 sim=88.3% | 31359 t1 huerfana $66990 | Big Blow-Bonglab - Verde azulado
         | 34735 t2 huerfana $44991 | Calvo Glass Bong Beaker Premium 40cm - Verde
 sim=88.3% | 31673 t1 huerfana $20990 | Little Buchner-Bonglab - Ámbar
         | 34960 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Verde
 sim=88.3% | 2335 t4 prod 5526 $105300 | Glycerin The Yeti Bonglab - Bong de Glicerina en GB The
         | 34719 t2 huerfana $26991 | Calvo Glass Bee Rig Lite 19cm - Azul
 sim=88.3% | 31385 t1 huerfana $25990 | Fat Candy -Bonglab - Negro Humo
         | 34683 t2 prod 5525 $25990 | Bonglab Bong X4 Dream Rig 22cm - Azul
 sim=88.3% | 31739 t1 prod 10466 $24990 | Tough Beaker -Bonglab - azul
         | 35480 t2 huerfana $37990 | Bong Inverted T 27cm - Verde
 sim=88.3% | 2295 t4 prod 10380 $28800 | Bong Mushroom 19cm de Calvo Glass
         | 35280 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Negro
 sim=88.3% | 31628 t1 huerfana $22990 | Color Cube-Bonglab - verde
         | 33846 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Rosado
 sim=88.3% | 1967 t2 prod 5522 $64990 | Bonglab Bong Mad Professor 42cm
         | 31387 t1 huerfana $25990 | Fat Candy -Bonglab - verde
 sim=88.3% | 31727 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - verde
         | 33846 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Rosado
 sim=88.3% | 33003 t1 prod 10291 $59990 | Heavy Bowl -Bonglab - Negro
         | 34917 t2 huerfana $36390 | SYFY Bong Doble Tree Perc 40cm - Morado
 sim=88.3% | 11566 t4 huerfana $3400 | Quemador Bowl Macho - GB The Green Brand
         | 12167 t1 huerfana $4990 | ADAPTADOR MACHO A HEMBRA 14MM- Bonglab
 sim=88.3% | 31736 t1 huerfana $15990 | Tiny Bell -Bonglab - Rosa
         | 33961 t2 prod 10466 $27990 | Bonglab Bong Tough Beaker 23cm - Azul
 sim=88.3% | 16084 t3 prod 10219 $19990 | Bong Prisma Bonglab
         | 18017 t1 huerfana $59990 | Beaker Arenado Y Tornasol Rosado
 sim=88.3% | 12521 t1 prod 10289 $69990 | Rig Con Percolador De Arbol -Calvo Glass
         | 13199 t2 huerfana $64990 | Calvo Glass Bong Shower Head 33cm
 sim=88.3% | 31361 t1 huerfana $79990 | Bubbler Kush-Bonglab - Negro
         | 35278 t2 huerfana $49990 | Bong Explosion of Bubbles 26 cm - Morado
 sim=88.3% | 68 t1 prod 5522 $64990 | Mad Professor - Bonglab
         | 34066 t2 huerfana $67990 | Bonglab Bong K276 Bongbastic 45cm - Verde
 sim=88.3% | 2245 t4 prod 5521 $96300 | Glycerin Thicc Mint Bonglab - Bong Con Glicerina en GB 
         | 34559 t2 huerfana $38990 | Calvo Glass Bong Shower Tree Perc Lite 30cm - Morado
 sim=88.3% | 2254 t4 prod 10164 $47200 | Bong HeadShot Bonglab 40cm Pyrex Negro Azul Morado | Gr
         | 31363 t1 huerfana $81990 | Bubbler Kush-Bonglab - azul
 sim=88.3% | 31571 t1 prod 5518 $59990 | The Trash Big Logo-Bonglab - Verde azulado
         | 34677 t2 huerfana $25990 | Bonglab Bong X2 Color Cube 23cm - Verde
 sim=88.3% | 19939 t2 huerfana $31990 | Phoenix Star Bong Classic Straight Tube 23cm
         | 31358 t1 huerfana $66990 | Big Blow-Bonglab - azul
 sim=88.3% | 2551 t1 prod 10288 $29990 | Dream Rig X4 -Bonglab
         | 13611 t2 huerfana $36390 | SYFY Bong Doble Tree Perc 40cm
 sim=88.3% | 31665 t1 huerfana $27990 | Jelly Drop-Bonglab - Rosa
         | 33892 t2 prod 10291 $61990 | BongLab Bong K165 Heavy Bowl 50cm - Negro
 sim=88.3% | 31744 t1 prod 5533 $79990 | Water Splash -Bonglab - AMBAR
         | 34377 t2 huerfana $66990 | Bonglab Bong Pyrex K41 Big Blow 46cm - Azul
 sim=88.3% | 31634 t1 prod 10288 $24990 | Dream Rig-Bonglab - Negro
         | 34068 t2 huerfana $67990 | Bonglab Bong K276 Bongbastic 45cm - Turquesa
 sim=88.3% | 31701 t1 huerfana $23990 | Pocket Bell -Bonglab - AMBAR
         | 34703 t2 huerfana $34990 | Calvo Bong Dual Eye Rig 18cm - Verde
 sim=88.3% | 31651 t1 huerfana $29990 | Handy Rig-Bonglab - Rosa
         | 34705 t2 huerfana $34990 | Calvo Bong Dual Eye Rig 18cm - Rosado
 sim=88.3% | 31666 t1 prod 5776 $67990 | Jelly Fish-Bonglab - Negro
         | 35680 t2 huerfana $25221 | Calvo Glass Bong Beaker Mandala 25cm - Negro
 sim=88.3% | 31382 t1 huerfana $29990 | Dream Rig X4 -Bonglab - verde
         | 34955 t2 huerfana $23990 | BongLab Bong R2 Tiny 18cm - Verde
 sim=88.3% | 32957 t1 huerfana $65990 | Double Shot -Bonglab - Verde azulado
         | 35032 t2 huerfana $56541 | Calvo Glass Bong Rig Monster 21 cm - Turquesa
 sim=88.3% | 12175 t1 prod 10208 $5990 | Banger Alto Cuarzo Hembra 14Mm-Bonglab
         | 13696 t2 huerfana $12590 | Banger Opaque Bottom 14mm
 sim=88.3% | 31651 t1 huerfana $29990 | Handy Rig-Bonglab - Rosa
         | 33891 t2 prod 10291 $61990 | BongLab Bong K165 Heavy Bowl 50cm - Jade Green
 sim=88.3% | 32957 t1 huerfana $65990 | Double Shot -Bonglab - Verde azulado
         | 34703 t2 huerfana $34990 | Calvo Bong Dual Eye Rig 18cm - Verde
 sim=88.3% | 18052 t1 huerfana $91990 | Vaporizador Fenix Mini + Air Heating- Weecke
         | 20165 t2 prod 10478 $149990 | Weecke Vaporizador Fenix Neo
 sim=88.3% | 31304 t1 huerfana $37990 | Classic Ice Pro-Bonglab - Negro
         | 34068 t2 huerfana $67990 | Bonglab Bong K276 Bongbastic 45cm - Turquesa
 sim=88.3% | 31626 t1 huerfana $22990 | Color Cube-Bonglab - AMBAR
         | 34547 t2 huerfana $29741 | Calvo Glass Bong Straight Tube American 26cm - Naranjo
 sim=88.3% | 31358 t1 huerfana $66990 | Big Blow-Bonglab - azul
         | 35480 t2 huerfana $37990 | Bong Inverted T 27cm - Verde
 sim=88.3% | 31683 t1 huerfana $51990 | Mad Professor - Bonglab - Rosa
         | 35179 t2 huerfana $29790 | SYFY Bong Straight Tube 31cm - Verde
 sim=88.3% | 31655 t1 prod 5774 $66990 | Heavy Trash -Bonglab - azul
         | 37483 t2 huerfana $22990 | Bonglab Bong KS10 Little Buchner 25cm - Negro
 sim=88.3% | 15822 t3 prod 10165 $12792 | Bong KM3 Bonglab
         | 31758 t1 huerfana $59990 | Headshot Black-Bonglab - Negro
 sim=88.3% | 31359 t1 huerfana $66990 | Big Blow-Bonglab - Verde azulado
         | 34781 t2 huerfana $54990 | Calvo Glass Rig Cuerno Chico 18cm - Glow Green
 sim=88.3% | 67 t1 prod 10291 $59990 | Heavy Bowl -Bonglab
         | 34606 t2 huerfana $33990 | SYFY Bong Doble Tree Perc Slime 29cm - Morado
 sim=88.3% | 31762 t1 huerfana $59990 | Headshot Black-Bonglab - SPINNER SOLID PURPLE
         | 33937 t2 huerfana $29990 | Bonglab Bong Pocket Twister 23cm - Verde
 sim=88.3% | 31570 t1 prod 5518 $53990 | The Trash Big Logo-Bonglab - Negro Humo
         | 35679 t2 huerfana $44990 | Bong Beaker Avatar 36cm - Turquesa
 sim=88.3% | 2683 t1 huerfana $99990 | Moledor Aluminio Mediano 4P-Santa Cruz
         | 4635 t2 huerfana $33990 | Moledor Pulsar Contenedor Wax/Hierba 61mm
 sim=88.3% | 527 t4 prod 10407 $99000 | Glycerin Black Ice Bonglab - Bong con Glicerina en GB T
         | 34750 t2 huerfana $39990 | Calvo Glass Implosion Drop Rig 23cm - Verde
 sim=88.3% | 1400 t4 prod 10224 $58500 | Calvo Glass Bong Big Eye Recycler Rig 24 cm | Bong Recy
         | 34760 t2 huerfana $28990 | Calvo Glass Poison Rig Lite 19cm - Verde
 sim=88.3% | 23562 t1 huerfana $37990 | The Boss Con Candado Clave 25 Cm -Dime Bags
         | 36762 t2 huerfana $49990 | Dime Bags Mochila Don Con Clave Anti-Olor - Verde
 sim=88.3% | 1420 t4 huerfana $17600 | Bong R2 Bonglab 17cm - Una experiencia de fumado excepc
         | 13613 t2 huerfana $45990 | SYFY Bong Tree Perc Colin 40cm
 sim=88.3% | 2334 t4 prod 10163 $113400 | Glycerin Green Avalanche Bonglab al Mejor Precio - GB T
         | 34974 t2 huerfana $87990 | Bonglab K275 Bubbler Kush 50cm - Negro
 sim=88.3% | 13531 t2 huerfana $33990 | SYFY Bong Doble Tree Perc Slime 29cm
         | 31452 t1 huerfana $27990 | R3 Mini-Bonglab - Rosa
 sim=88.3% | 23 t4 prod 5340 $25200 | Fat Candy Bong de Bonglab
         | 13457 t2 huerfana $43990 | BongLab Bong K620 Fragance 26cm
 sim=88.3% | 11485 t4 prod 10222 $34100 | Cabo Heavy Beaker ┃Bong boca ancha
         | 31701 t1 huerfana $23990 | Pocket Bell -Bonglab - AMBAR
 sim=88.3% | 33138 t1 huerfana $109990 | Glycerin -Bonglab - THE YETI
         | 35006 t2 huerfana $33921 | Calvo Glass Mini Implosión 17cm - Turquesa
 sim=88.3% | 31622 t1 huerfana $20990 | Classic Ice 26Cm-Bonglab - azul
         | 34505 t2 huerfana $30990 | BongLab Bong W06 Fat Candy 25cm - Verde
 sim=88.3% | 2122 t2 huerfana $69591 | Calvo Glass Bong Doble Inline 40cm
         | 2332 t4 prod 5518 $66600 | Bong Trash Clear Black de Bonglab - GB The Green Brand
 sim=88.3% | 30973 t1 huerfana $4990 | Grinder Ecológico -Galaxy - azul
         | 33751 t2 prod 6002 $108741 | Moledor SLX 90mm - Azul
 sim=88.3% | 1255 t2 prod 5536 $52191 | Calvo Glass Bong Beaker Tree Perc M 35cm
         | 18017 t1 huerfana $59990 | Beaker Arenado Y Tornasol Rosado
 sim=88.3% | 31682 t1 huerfana $51990 | Mad Professor - Bonglab - JADE GREEN
         | 33840 t2 huerfana $29990 | Bonglab Bong Jelly Drop 20cm - Negro
 sim=88.3% | 2295 t4 prod 10380 $28800 | Bong Mushroom 19cm de Calvo Glass
         | 2999 t2 huerfana $69990 | Calvo Glass Bong Beaker Dragon Ball Z 40cm
 sim=88.3% | 17171 t1 prod 10487 $29990 | Saucer Rig-Bonglab
         | 34544 t2 huerfana $69990 | Calvo Glass Bong Sandblasted Straight Tube 40cm - Rojo
 sim=88.3% | 15920 t3 prod 10191 $56992 | Bong Kraken
         | 35276 t2 huerfana $49990 | Bong Explosion of Bubbles 26 cm - Azul
 sim=88.3% | 11401 t4 prod 5763 $38600 | OZeta Chestbag 4×4 Con Clave - GB The Green Brand
         | 18189 t1 huerfana $29990 | Bolso Krypto Kit -Ryot
 sim=88.3% | 13682 t2 huerfana $29790 | SYFY Bong Straight Tube 31cm
         | 31628 t1 huerfana $22990 | Color Cube-Bonglab - verde
 sim=88.3% | 16016 t3 prod 10163 $118741 | Bong Glycerin Green Avalanche Bonglab | PIRANHA
         | 31452 t1 huerfana $27990 | R3 Mini-Bonglab - Rosa
 sim=88.3% | 31631 t1 huerfana $24990 | Dream Rig-Bonglab - azul
         | 35030 t2 huerfana $56541 | Calvo Glass Bong Rig Monster 21 cm - Naranja
 sim=88.3% | 31673 t1 huerfana $20990 | Little Buchner-Bonglab - Ámbar
         | 33934 t2 huerfana $29990 | Bonglab Bong Pocket Twister 23cm - Morado
 sim=88.3% | 31764 t1 huerfana $50990 | Mercurial KH1-Bonglab - KH1
         | 34719 t2 huerfana $26991 | Calvo Glass Bee Rig Lite 19cm - Azul
 sim=88.3% | 527 t4 prod 10407 $99000 | Glycerin Black Ice Bonglab - Bong con Glicerina en GB T
         | 34449 t2 huerfana $44990 | Calvo Glass Rig Splash Guard 21cm - Ámbar
 sim=88.3% | 31571 t1 prod 5518 $59990 | The Trash Big Logo-Bonglab - Verde azulado
         | 34450 t2 huerfana $44990 | Calvo Glass Rig Splash Guard 21cm - Azul
 sim=88.3% | 67 t1 prod 10291 $59990 | Heavy Bowl -Bonglab
         | 34066 t2 huerfana $67990 | Bonglab Bong K276 Bongbastic 45cm - Verde
 sim=88.3% | 31663 t1 huerfana $27990 | Jelly Drop-Bonglab - Negro
         | 37484 t2 huerfana $22990 | Bonglab Bong KS10 Little Buchner 25cm - Azul
 sim=88.3% | 11532 t4 prod 10193 $67500 | Bong Space Opera Ámbar 30 cm Calvo Glass
         | 13213 t2 huerfana $39990 | Calvo G l a s s Bong Space Horn Rig 21cm
 sim=88.3% | 29 t1 prod 10166 $79990 | Medusa Black-Bonglab
         | 13430 t2 huerfana $36390 | SYFY Bong Straight Tube Double Tree Perc 38cm
 sim=88.3% | 31721 t1 prod 10487 $29990 | Saucer Rig-Bonglab - Morado
         | 34547 t2 huerfana $29741 | Calvo Glass Bong Straight Tube American 26cm - Naranjo
 sim=88.3% | 31623 t1 huerfana $20990 | Classic Ice 26Cm-Bonglab - verde
         | 35680 t2 huerfana $25221 | Calvo Glass Bong Beaker Mandala 25cm - Negro
 sim=88.3% | 527 t4 prod 10407 $99000 | Glycerin Black Ice Bonglab - Bong con Glicerina en GB T
         | 34720 t2 huerfana $26991 | Calvo Glass Bee Rig Lite 19cm - Morado
 sim=88.3% | 31421 t1 huerfana $5990 | Quemador Perlas Macho 14Mm - Bonglab - CLEAR
         | 33987 t2 prod 10256 $5391 | Bonglab Quemador Perlas - Macho 14mm - Azul
 sim=88.3% | 847 t3 prod 5528 $19192 | Bong Pocket Bell
         | 34606 t2 huerfana $33990 | SYFY Bong Doble Tree Perc Slime 29cm - Morado
 sim=88.3% | 2306 t4 prod 10291 $51300 | Bong K165 Heavy Bowl Azul | Bong de Vidrio Grande - Gro
         | 37530 t2 huerfana $31490 | Calvo Glass Bong Incycler 23cm - Azul
 sim=88.3% | 11407 t4 prod 10291 $61200 | Bong K165 Heavy Bowl Azul | Bong de Vidrio Grande - Gro
         | 37530 t2 huerfana $31490 | Calvo Glass Bong Incycler 23cm - Azul
 sim=88.3% | 16016 t3 prod 10163 $118741 | Bong Glycerin Green Avalanche Bonglab | PIRANHA
         | 34722 t2 huerfana $26991 | Calvo Glass Bee Rig Lite 19cm - Rojo
 sim=88.3% | 16016 t3 prod 10163 $118741 | Bong Glycerin Green Avalanche Bonglab | PIRANHA
         | 34545 t2 huerfana $69990 | Calvo Glass Bong Sandblasted Straight Tube 40cm - Azul
 sim=88.3% | 13285 t2 prod 5530 $75990 | Bonglab Bong The Sheikh 42cm
         | 31452 t1 huerfana $27990 | R3 Mini-Bonglab - Rosa
 sim=88.3% | 11408 t4 prod 10374 $35000 | Bong Calvo Essential 22cm de Calvo Glass
         | 33847 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Verde
 sim=88.3% | 527 t4 prod 10407 $99000 | Glycerin Black Ice Bonglab - Bong con Glicerina en GB T
         | 35279 t2 huerfana $49990 | Bong Explosion of Bubbles 26 cm - Rojo
 sim=88.3% | 32764 t1 huerfana $39990 | Double Fungus Rig-Calvo Glass - azul
         | 33844 t2 huerfana $29990 | Bonglab Bong Jelly Drop 20cm - Rosado
 sim=88.3% | 2308 t4 huerfana $2500 | Difusor con Quemador 14mm | Accesorio de vidrio para bo
         | 12807 t2 huerfana $3990 | Quemador Three Rings - Macho 14 mm
 sim=88.3% | 31717 t1 prod 10487 $29990 | Saucer Rig-Bonglab - Negro
         | 35481 t2 huerfana $37990 | Bong Inverted T 27cm - Turquesa
 sim=88.3% | 31357 t1 huerfana $66990 | Big Blow-Bonglab - Morado
         | 34419 t2 huerfana $25990 | BongLab Bong X5 Pocket Bell 17cm - Azul
 sim=88.3% | 849 t3 prod 5746 $6990 | Quemador Honeycomb Macho 14mm
         | 12424 t1 huerfana $3990 | Difusor 14Mm Pyrex
 sim=88.3% | 2981 t2 prod 10191 $74990 | BongLab Bong Kraken KC47 37cm
         | 18132 t1 huerfana $51990 | BONGBASTIC GREEN - CAJA ROTA
 sim=88.3% | 31571 t1 prod 5518 $59990 | The Trash Big Logo-Bonglab - Verde azulado
         | 34557 t2 huerfana $38990 | Calvo Glass Bong Shower Tree Perc Lite 30cm - Amarillo
 sim=88.3% | 31728 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - azul
         | 35676 t2 huerfana $44990 | Bong Beaker Avatar 36cm - Naranjo
 sim=88.3% | 31306 t1 prod 5772 $37990 | Classic Ice Pro-Bonglab - Rosa
         | 35677 t2 huerfana $44990 | Bong Beaker Avatar 36cm - Negro
 sim=88.3% | 31360 t1 huerfana $66990 | Big Blow-Bonglab - Negro
         | 35679 t2 huerfana $44990 | Bong Beaker Avatar 36cm - Turquesa
 sim=88.3% | 13199 t2 huerfana $64990 | Calvo Glass Bong Shower Head 33cm
